=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +      -0.0007 * (normalized) channel
 +       0.001  * (normalized) charles
 +       0.0013 * (normalized) charlie
 +      -0.001  * (normalized) check
 +      -0.0013 * (normalized) chelsea
 +      -0.002  * (normalized) chicago
 +      -0.0017 * (normalized) children
 +      -0.0013 * (normalized) choice
 +      -0.0043 * (normalized) chris
 +       0.0007 * (normalized) christmas
 +      -0.0013 * (normalized) church
 +      -0.0002 * (normalized) city
 +       0.0013 * (normalized) class
 +       0.0007 * (normalized) classic
 +       0.0004 * (normalized) clemson
 +       0.0036 * (normalized) cliff
 +       0.0004 * (normalized) close
 +       0.0007 * (normalized) closed
 +       0      * (normalized) cloud
 +       0.0008 * (normalized) club
 +      -0.0018 * (normalized) coach
 +      -0.0004 * (normalized) cohen
 +       0.0014 * (normalized) cold
 +      -0.0005 * (normalized) college
 +      -0.0003 * (normalized) colts
 +       0.0016 * (normalized) com
 +      -0.0008 * (normalized) comedy
 +      -0.0001 * (normalized) coming
 +      -0.0018 * (normalized) company
 +       0.0002 * (normalized) concert
 +      -0.0003 * (normalized) conference
 +       0.0098 * (normalized) confirmed
 +      -0.0017 * (normalized) congrats
 +      -0.0009 * (normalized) congratulations
 +      -0.003  * (normalized) constitution
 +       0.0002 * (normalized) cook
 +      -0.008  * (normalized) cool
 +      -0.0006 * (normalized) could
 +      -0.0006 * (normalized) country
 +       0      * (normalized) couple
 +       0.0002 * (normalized) course
 +       0.0003 * (normalized) court
 +       0.0034 * (normalized) cover
 +      -0.0016 * (normalized) cowboys
 +       0.0011 * (normalized) crash
 +       0.0002 * (normalized) crazy
 +       0.0014 * (normalized) cricket
 +       0.0023 * (normalized) cundiff
 +       0.0016 * (normalized) cup
 +      -0.0001 * (normalized) curtis
 +       0.0004 * (normalized) cuz
 +      -0.0006 * (normalized) dad
 +      -0.0006 * (normalized) daily
 +       0.0033 * (normalized) dallas
 +       0.0013 * (normalized) damn
 +      -0.0001 * (normalized) dance
 +      -0.0003 * (normalized) dancing
 +       0.0011 * (normalized) danica
 +       0      * (normalized) danny
 +      -0.0004 * (normalized) date
 +       0.0004 * (normalized) david
 +       0.0001 * (normalized) days
 +      -0.0004 * (normalized) dc
 +       0.0015 * (normalized) dead
 +      -0.0011 * (normalized) deal
 +       0.0017 * (normalized) death
 +       0.0017 * (normalized) debate
 +      -0.0004 * (normalized) debut
 +      -0.0003 * (normalized) dec
 +       0.0008 * (normalized) december
 +      -0.0008 * (normalized) deep
 +      -0.0043 * (normalized) definitely
 +      -0.0004 * (normalized) delicious
 +       0.0022 * (normalized) democrats
 +      -0.0012 * (normalized) denver
 +      -0.0013 * (normalized) denzel
 +       0      * (normalized) departure
 +       0.0014 * (normalized) derby
 +      -0.0002 * (normalized) destination
 +      -0.0003 * (normalized) details
 +       0.0001 * (normalized) detroit
 +      -0.0012 * (normalized) deus
 +       0.0005 * (normalized) dexter
 +      -0.0002 * (normalized) diaries
 +       0.0002 * (normalized) did
 +      -0.0005 * (normalized) didn
 +      -0.0023 * (normalized) dinner
 +      -0.0002 * (normalized) directioners
 +      -0.0006 * (normalized) dj
 +       0.0001 * (normalized) does
 +       0.0003 * (normalized) doesn
 +      -0.0005 * (normalized) dont
 +      -0.0001 * (normalized) dr
 +      -0.0013 * (normalized) dream
 +      -0.0013 * (normalized) dress
 +       0.0011 * (normalized) drew
 +      -0.0053 * (normalized) drive
 +       0      * (normalized) droid
 +       0      * (normalized) dude
 +       0.0001 * (normalized) dvd
 +       0.0001 * (normalized) dwts
 +       0.0001 * (normalized) eagles
 +      -0.0008 * (normalized) early
 +       0.0021 * (normalized) east
 +       0.0032 * (normalized) eat
 +      -0.0007 * (normalized) education
 +      -0.0018 * (normalized) egypt
 +       0.0004 * (normalized) election
 +      -0.0035 * (normalized) elvis
 +       0.001  * (normalized) end
 +      -0.0008 * (normalized) eng
 +      -0.0002 * (normalized) english
 +      -0.0007 * (normalized) enjoy
 +       0.0017 * (normalized) enjoying
 +       0.0022 * (normalized) enough
 +       0.0015 * (normalized) enter
 +       0.0005 * (normalized) episode
 +       0      * (normalized) espn
 +      -0.0005 * (normalized) evening
 +       0.002  * (normalized) event
 +      -0.001  * (normalized) everton
 +       0.0007 * (normalized) ex
 +       0      * (normalized) excited
 +      -0.003  * (normalized) excited!
 +      -0.0001 * (normalized) exciting
 +       0.0013 * (normalized) exhibition
 +       0      * (normalized) expo
 +       0.0018 * (normalized) extra
 +       0.002  * (normalized) face
 +       0.0007 * (normalized) factor
 +       0      * (normalized) fair
 +       0.0006 * (normalized) fall
 +      -0.0011 * (normalized) family
 +       0.0004 * (normalized) fan
 +      -0.0004 * (normalized) fans
 +      -0.0003 * (normalized) fashion
 +       0.0004 * (normalized) fast
 +       0.0018 * (normalized) favorite
 +      -0.0005 * (normalized) fb
 +       0.0004 * (normalized) feb
 +       0.0005 * (normalized) february
 +      -0.0001 * (normalized) feel
 +      -0.0009 * (normalized) feeling
 +       0.0005 * (normalized) festival
 +       0.0019 * (normalized) field
 +       0.0018 * (normalized) fight
 +      -0.0005 * (normalized) film
 +      -0.0005 * (normalized) final
 +      -0.0001 * (normalized) finals
 +       0.0002 * (normalized) find
 +       0.0015 * (normalized) finish
 +      -0.0007 * (normalized) finished
 +      -0.0002 * (normalized) first
 +       0      * (normalized) fish
 +       0.0012 * (normalized) flight
 +      -0.0023 * (normalized) floor
 +      -0.0001 * (normalized) florida
 +       0      * (normalized) fm
 +       0.003  * (normalized) food
 +       0.0011 * (normalized) football
 +       0.0008 * (normalized) forget
 +       0.0017 * (normalized) forgot
 +       0      * (normalized) form
 +      -0.0012 * (normalized) found
 +       0.0023 * (normalized) fox
 +      -0.0096 * (normalized) free
 +      -0.0024 * (normalized) fri
 +      -0.0002 * (normalized) friday
 +      -0.0054 * (normalized) friday!
 +       0      * (normalized) friend
 +       0      * (normalized) friends
 +       0.0005 * (normalized) fu
 +       0.001  * (normalized) fucking
 +      -0.0014 * (normalized) full
 +      -0.0037 * (normalized) fun
 +       0.0032 * (normalized) funny
 +       0.0008 * (normalized) future
 +      -0.001  * (normalized) gaga
 +       0.0001 * (normalized) game
 +      -0.0003 * (normalized) games
 +       0.0015 * (normalized) gandhi
 +       0.0002 * (normalized) gay
 +      -0.0006 * (normalized) george
 +       0.0007 * (normalized) germany
 +       0      * (normalized) ghost
 +      -0.0001 * (normalized) giants
 +       0      * (normalized) gig
 +      -0.0001 * (normalized) girl
 +       0.0002 * (normalized) girls
 +      -0.0061 * (normalized) giving
 +      -0.0038 * (normalized) glad
 +       0.0012 * (normalized) goal
 +       0.0006 * (normalized) god
 +       0.0017 * (normalized) goes
 +       0.0005 * (normalized) goin
 +       0.0006 * (normalized) gold
 +       0.0005 * (normalized) gonna
 +       0.0011 * (normalized) gonzaga
 +      -0.0094 * (normalized) good
 +       0.0053 * (normalized) google
 +      -0.0027 * (normalized) gop
 +      -0.0003 * (normalized) gotta
 +       0.0012 * (normalized) grade
 +      -0.0007 * (normalized) grammy
 +      -0.0006 * (normalized) grammys
 +      -0.0103 * (normalized) great
 +       0.001  * (normalized) greatest
 +       0.0015 * (normalized) green
 +       0.0002 * (normalized) grey
 +      -0.0007 * (normalized) guess
 +       0.0009 * (normalized) guest
 +       0.0005 * (normalized) guy
 +      -0.0003 * (normalized) guys
 +      -0.0009 * (normalized) gym
 +       0.0008 * (normalized) haha
 +      -0.0006 * (normalized) hair
 +       0.0033 * (normalized) hall
 +       0.0004 * (normalized) halloween
 +       0.0011 * (normalized) hand
 +       0      * (normalized) hank
 +       0.0004 * (normalized) happen
 +      -0.0003 * (normalized) happened
 +      -0.0075 * (normalized) happy
 +       0.0069 * (normalized) hard
 +       0.0011 * (normalized) harry
 +       0.0006 * (normalized) hart
 +       0.001  * (normalized) harvey
 +       0.0001 * (normalized) has
 +       0.0007 * (normalized) hd
 +       0.0002 * (normalized) head
 +       0.0022 * (normalized) heading
 +       0.0002 * (normalized) hear
 +      -0.0007 * (normalized) heard
 +       0.0036 * (normalized) hearing
 +       0.0008 * (normalized) heart
 +      -0.0002 * (normalized) heat
 +      -0.0033 * (normalized) held
 +      -0.0001 * (normalized) hello
 +       0.0026 * (normalized) help
 +      -0.0005 * (normalized) hey
 +      -0.0006 * (normalized) hi
 +       0.0012 * (normalized) high
 +       0      * (normalized) hill
 +       0.0003 * (normalized) hip
 +       0.003  * (normalized) history
 +       0.0016 * (normalized) hit
 +       0.0007 * (normalized) hockey
 +       0.0003 * (normalized) hold
 +      -0.007  * (normalized) holy
 +       0.0004 * (normalized) home
 +      -0.0193 * (normalized) hope
 +      -0.0058 * (normalized) hopefully
 +      -0.0033 * (normalized) hopes
 +      -0.0026 * (normalized) hoping
 +       0      * (normalized) hosted
 +      -0.0012 * (normalized) hosting
 +      -0.0003 * (normalized) hot
 +       0      * (normalized) hour
 +      -0.0017 * (normalized) hours
 +       0.0006 * (normalized) house
 +      -0.0001 * (normalized) houston
 +       0.0001 * (normalized) https
 +       0.0037 * (normalized) huge
 +       0.0005 * (normalized) hurricane
 +      -0.0005 * (normalized) ice
 +       0.0013 * (normalized) id
 +       0.0024 * (normalized) idea
 +       0.0002 * (normalized) iii
 +      -0.0095 * (normalized) il
 +       0.0002 * (normalized) ill
 +       0.0001 * (normalized) inbetweeners
 +       0      * (normalized) independence
 +      -0.0002 * (normalized) india
 +       0.0006 * (normalized) info
 +       0.0032 * (normalized) injury
 +       0.0044 * (normalized) interested
 +       0.0007 * (normalized) interesting
 +       0.004  * (normalized) international
 +       0.0001 * (normalized) interview
 +       0.0004 * (normalized) ipad
 +       0.0048 * (normalized) iran
 +       0.0015 * (normalized) ireland
 +       0.0007 * (normalized) irene
 +      -0.0021 * (normalized) island
 +       0.0011 * (normalized) israel
 +       0.0003 * (normalized) issue
 +       0.0026 * (normalized) itv
 +       0.0009 * (normalized) iv
 +      -0.0001 * (normalized) jackson
 +       0.003  * (normalized) jagger
 +       0.0011 * (normalized) james
 +       0.001  * (normalized) jan
 +      -0.0013 * (normalized) january
 +       0.0001 * (normalized) jason
 +       0      * (normalized) jayalalithaa
 +      -0.0008 * (normalized) jazz
 +       0.0029 * (normalized) jeff
 +       0.0002 * (normalized) jennifer
 +       0.0006 * (normalized) jeremy
 +      -0.0011 * (normalized) jersey
 +       0.0021 * (normalized) jesus
 +       0.0018 * (normalized) jets
 +      -0.0007 * (normalized) jim
 +      -0.0006 * (normalized) job
 +       0.0011 * (normalized) jobs
 +      -0.0002 * (normalized) joe
 +      -0.0006 * (normalized) john
 +       0.0003 * (normalized) johnson
 +       0.0002 * (normalized) join
 +       0.0009 * (normalized) joke
 +      -0.001  * (normalized) jones
 +       0.0014 * (normalized) jose
 +       0      * (normalized) joseph
 +      -0.0005 * (normalized) juice
 +       0.0004 * (normalized) july
 +       0.002  * (normalized) june
 +       0.0013 * (normalized) jungle
 +       0.002  * (normalized) jupiter
 +       0.0015 * (normalized) justice
 +       0.0002 * (normalized) justin
 +      -0.0019 * (normalized) justinbieber
 +      -0.0012 * (normalized) kendrick
 +       0.0006 * (normalized) kentucky
 +       0.0026 * (normalized) kevin
 +       0      * (normalized) kick
 +       0.0004 * (normalized) kid
 +       0.0023 * (normalized) kids
 +       0.0008 * (normalized) kill
 +       0.0017 * (normalized) killed
 +       0      * (normalized) kinda
 +       0.0011 * (normalized) king
 +       0.0023 * (normalized) kings
 +       0      * (normalized) klitschko
 +       0.0004 * (normalized) knicks
 +       0.0004 * (normalized) know
 +       0.0005 * (normalized) knox
 +       0.0005 * (normalized) kung
 +       0.0001 * (normalized) kyle
 +       0.0001 * (normalized) ladies
 +       0.0002 * (normalized) lady
 +      -0.0004 * (normalized) lakers
 +       0.0003 * (normalized) lane
 +       0.0001 * (normalized) last
 +       0.0003 * (normalized) late
 +      -0.0001 * (normalized) latest
 +      -0.0022 * (normalized) launch
 +      -0.0016 * (normalized) lead
 +       0.0017 * (normalized) league
 +       0      * (normalized) learn
 +      -0.0001 * (normalized) learned
 +       0.0008 * (normalized) leave
 +       0.0014 * (normalized) leaving
 +      -0.0003 * (normalized) left
 +      -0.002  * (normalized) leg
 +       0.0006 * (normalized) lets
 +      -0.0009 * (normalized) life
 +       0.001  * (normalized) light
 +       0.0014 * (normalized) lights
 +      -0.0107 * (normalized) like
 +       0.0001 * (normalized) line
 +      -0.0003 * (normalized) lions
 +       0.0001 * (normalized) list
 +       0.0004 * (normalized) listen
 +       0.0004 * (normalized) listening
 +       0.0004 * (normalized) live
 +       0.0015 * (normalized) living
 +       0.0002 * (normalized) lloyd
 +      -0.0006 * (normalized) lmao
 +      -0.0004 * (normalized) lol
 +       0.0002 * (normalized) london
 +       0.0003 * (normalized) look
 +       0.0013 * (normalized) looked
 +       0.0002 * (normalized) looking
 +       0.0021 * (normalized) looks
 +       0.0004 * (normalized) lorax
 +      -0.0004 * (normalized) loss
 +       0      * (normalized) lot
 +       0.0017 * (normalized) lots
 +       0.001  * (normalized) louis
 +      -0.0091 * (normalized) love
 +      -0.0037 * (normalized) loved
 +      -0.0051 * (normalized) lovely
 +      -0.005  * (normalized) loves
 +      -0.001  * (normalized) luck
 +      -0.0118 * (normalized) lucky
 +       0.0001 * (normalized) lunch
 +      -0.0005 * (normalized) machine
 +       0.0026 * (normalized) madrid
 +       0.0012 * (normalized) main
 +       0.0009 * (normalized) mall
 +       0.0006 * (normalized) man
 +       0      * (normalized) map
 +       0      * (normalized) march
 +      -0.0004 * (normalized) marching
 +       0.0002 * (normalized) margarita
 +      -0.0003 * (normalized) mark
 +      -0.0023 * (normalized) market
